BinLen: 50, FP_or_real: False
[1.7834805265646771,1.9040683050422107] -> 0.035393304809866466
[1.9040683050422107,2.024656083519745] -> 0.02255618300909936
[2.024656083519745,2.1452438619972796] -> 0.013600051520192263
[2.1452438619972796,2.265831640474813] -> 0.008359056056313355
[2.265831640474813,2.3864194189523475] -> 0.004577578316552517
[2.3864194189523475,2.507007197429882] -> 0.0025541560172068394
[2.507007197429882,2.6275949759074155] -> 0.0013268342946529134
[2.6275949759074155,2.74818275438495] -> 0.00043122114576219373
[2.74818275438495,2.8687705328624844] -> 0.00013268342946529037
[2.8687705328624844,2.9893583113400175] -> 6.63417147326459e-05


BinLen: 100, FP_or_real: False

[-3.0400306125366896,-2.9797367232979224] -> 6.634171473264519e-05
[-2.9797367232979224,-2.9194428340591556] -> 0.0
[-2.9194428340591556,-2.8591489448203884] -> 0.00013268342946529037
[-2.8591489448203884,-2.798855055581621] -> 6.634171473264519e-05
[-2.798855055581621,-2.738561166342854] -> 0.00019902514419793557
[-2.738561166342854,-2.678267277104087] -> 0.0002653668589305827
[-2.678267277104087,-2.61797338786532] -> 0.0005970754325938067
[-2.61797338786532,-2.5576794986265527] -> 0.0011941508651876133
[-2.5576794986265527,-2.497385609387786] -> 0.001592201153583496
[-2.497385609387786,-2.4370917201490188] -> 0.0017912262977814201
[-2.4370917201490188,-2.3767978309102515] -> 0.002189276586177291
[-2.3767978309102515,-2.3165039416714848] -> 0.00444489488708726
[-2.3165039416714848,-2.2562100524327175] -> 0.005041970319681034
[-2.2562100524327175,-2.1959161631939503] -> 0.008093689197382712
[-2.1959161631939503,-2.1356222739551836] -> 0.008491739485778646
[-2.1356222739551836,-2.0753283847164163] -> 0.012472242369737294
[-2.0753283847164163,-2.015034495477649] -> 0.016651770397893943
[-2.015034495477649,-1.9547406062388821] -> 0.020234222993456858
[-1.9547406062388821,-1.8944467170001151] -> 0.026138635604662296
[-1.8944467170001151,-1.834152827761348] -> 0.032109389930600266
[-1.834152827761348,-1.773858938522581] -> 0.03887624483333022
[-1.773858938522581,-1.713565049283814] -> 0.045576758021327414
[-1.713565049283814,-1.6532711600450467] -> 0.05897778439732157
[-1.6532711600450467,-1.5929772708062797] -> 0.06879635817775331
[-1.5929772708062797,-1.5326833815675127] -> 0.07874761538765011
[-1.5326833815675127,-1.4723894923287455] -> 0.0920823000489115
[-1.4723894923287455,-1.4120956030899785] -> 0.10594771842803474
[-1.4120956030899785,-1.3518017138512115] -> 0.12127265453127584
[-1.3518017138512115,-1.2915078246124443] -> 0.13142293688537013
[-1.2915078246124443,-1.2312139353736773] -> 0.1531830193176783
[-1.2312139353736773,-1.17092004613491] -> 0.1741470011731936
[-1.17092004613491,-1.110626156896143] -> 0.1918602390068106
[-1.110626156896143,-1.050332267657376] -> 0.20891005969310045
[-1.050332267657376,-0.9900383784186091] -> 0.23664089645134623
[-0.9900383784186091,-0.9297444891798419] -> 0.2548848680028228
[-0.9297444891798419,-0.8694505999410747] -> 0.28228399618740524
[-0.8694505999410747,-0.8091567107023079] -> 0.29349574597722444
[-0.8091567107023079,-0.7488628214635407] -> 0.30424310376391084
[-0.7488628214635407,-0.6885689322247734] -> 0.331509548519028
[-0.6885689322247734,-0.6282750429860062] -> 0.3543974401017906
[-0.6282750429860062,-0.5679811537472395] -> 0.37224336136487485
[-0.5679811537472395,-0.5076872645084722] -> 0.3985146803989996
[-0.5076872645084722,-0.447393375269705] -> 0.4139059582169733
[-0.447393375269705,-0.38709948603093824] -> 0.4251840497215261
[-0.38709948603093824,-0.326805596792171] -> 0.4423665538372781
[-0.326805596792171,-0.2665117075534038] -> 0.45145536875565045
[-0.2665117075534038,-0.20621781831463704] -> 0.469765682021864
[-0.20621781831463704,-0.14592392907586982] -> 0.4740778934794825
[-0.14592392907586982,-0.0856300398371026] -> 0.4738125266205519
[-0.0856300398371026,-0.025336150598335827] -> 0.47852278836657325
[-0.025336150598335827,0.03495773864043139] -> 0.4905306387331785
[0.03495773864043139,0.09525162787919861] -> 0.4811101152411429
[0.09525162787919861,0.15554551711796538] -> 0.4775940043603162
[0.15554551711796538,0.2158394063567326] -> 0.4712915414607114
[0.2158394063567326,0.2761332955954998] -> 0.46518810370530805
[0.2761332955954998,0.3364271848342666] -> 0.44880170016634796
[0.3364271848342666,0.3967210740730338] -> 0.44409143842032683
[0.3967210740730338,0.457014963311801] -> 0.4262455171572453
[0.457014963311801,0.5173088525505682] -> 0.4119157067749939
[0.5173088525505682,0.577602741789335] -> 0.3865731717471263
[0.577602741789335,0.6378966310281022] -> 0.3706511602112887
[0.6378966310281022,0.6981905202668695] -> 0.3585106264152146
[0.6981905202668695,0.7584844095056362] -> 0.3350920011145933
[0.7584844095056362,0.8187782987444034] -> 0.3246763519015655
[0.8187782987444034,0.8790721879831707] -> 0.2901123185258574
[0.8790721879831707,0.9393660772219374] -> 0.269612728673472
[0.9393660772219374,0.9996599664607047] -> 0.24864874681795415
[0.9996599664607047,1.0599538556994714] -> 0.2293433078307561
[1.0599538556994714,1.120247744938239] -> 0.20400077280288245
[1.120247744938239,1.1805416341770059] -> 0.1920592641510092
[1.1805416341770059,1.2408355234157726] -> 0.17082991543656262
[1.2408355234157726,1.3011294126545403] -> 0.15504058733019063
[1.3011294126545403,1.361423301893307] -> 0.13593417348719097
[1.361423301893307,1.4217171911320738] -> 0.11278091504549764
[1.4217171911320738,1.4820110803708415] -> 0.10395746698605424
[1.4820110803708415,1.5423049696096083] -> 0.09287840062570395
[1.5423049696096083,1.602598858848375] -> 0.0765583388014731
[1.602598858848375,1.6628927480871427] -> 0.06547927244112031
[1.6628927480871427,1.7231866373259095] -> 0.05380313064817564
[1.7231866373259095,1.7834805265646771] -> 0.04524504944766368
[1.7834805265646771,1.843774415803444] -> 0.037615752253410094
[1.843774415803444,1.9040683050422107] -> 0.03317085736632284
[1.9040683050422107,1.9643621942809784] -> 0.025607901886800854
[1.9643621942809784,2.024656083519745] -> 0.01950446413139783
[2.024656083519745,2.084949972758512] -> 0.015789328106369672
[2.084949972758512,2.1452438619972796] -> 0.011410774934014888
[2.1452438619972796,2.2055377512360463] -> 0.009685890350966269
[2.2055377512360463,2.265831640474813] -> 0.007032221761660441
[2.265831640474813,2.3261255297135808] -> 0.005572704037542155
[2.3261255297135808,2.3864194189523475] -> 0.0035824525955628667
[2.3864194189523475,2.4467133081911143] -> 0.0027863520187711185
[2.4467133081911143,2.507007197429882] -> 0.0023219600156425646
[2.507007197429882,2.5673010866686488] -> 0.0017248845830487873
[2.5673010866686488,2.6275949759074155] -> 0.0009287840062570395
[2.6275949759074155,2.687888865146183] -> 0.0005970754325938022
[2.687888865146183,2.74818275438495] -> 0.0002653668589305827
[2.74818275438495,2.8084766436237167] -> 0.00013268342946529135
[2.8084766436237167,2.8687705328624844] -> 0.00013268342946528937
[2.8687705328624844,2.929064422101251] -> 6.634171473264567e-05
[2.929064422101251,2.9893583113400175] -> 6.634171473264616e-05


BinLen: 500, FP_or_real: False

[-3.0400306125366896,-3.027971834688936] -> 0.0003317085736632259
[-3.027971834688936,-3.0159130568411827] -> 0.0
[-3.0159130568411827,-3.0038542789934293] -> 0.0
[-3.0038542789934293,-2.991795501145676] -> 0.0
[-2.991795501145676,-2.9797367232979224] -> 0.0
[-2.9797367232979224,-2.967677945450169] -> 0.0
[-2.967677945450169,-2.9556191676024155] -> 0.0
[-2.9556191676024155,-2.943560389754662] -> 0.0
[-2.943560389754662,-2.931501611906909] -> 0.0
[-2.931501611906909,-2.9194428340591556] -> 0.0
[-2.9194428340591556,-2.907384056211402] -> 0.0
[-2.907384056211402,-2.8953252783636487] -> 0.0
[-2.8953252783636487,-2.8832665005158953] -> 0.0006634171473264518
[-2.8832665005158953,-2.871207722668142] -> 0.0
[-2.871207722668142,-2.8591489448203884] -> 0.0
[-2.8591489448203884,-2.847090166972635] -> 0.0
[-2.847090166972635,-2.8350313891248815] -> 0.0
[-2.8350313891248815,-2.822972611277128] -> 0.0003317085736632259
[-2.822972611277128,-2.8109138334293746] -> 0.0
[-2.8109138334293746,-2.798855055581621] -> 0.0
[-2.798855055581621,-2.7867962777338677] -> 0.0
[-2.7867962777338677,-2.7747374998861143] -> 0.0
[-2.7747374998861143,-2.762678722038361] -> 0.0
[-2.762678722038361,-2.750619944190608] -> 0.00033170857366323817
[-2.750619944190608,-2.738561166342854] -> 0.0006634171473264274
[-2.738561166342854,-2.726502388495101] -> 0.0
[-2.726502388495101,-2.7144436106473475] -> 0.0003317085736632259
[-2.7144436106473475,-2.702384832799594] -> 0.0
[-2.702384832799594,-2.6903260549518406] -> 0.0009951257209896778
[-2.6903260549518406,-2.678267277104087] -> 0.0
[-2.678267277104087,-2.6662084992563337] -> 0.0003317085736632259
[-2.6662084992563337,-2.6541497214085803] -> 0.0003317085736632259
[-2.6541497214085803,-2.642090943560827] -> 0.0009951257209896778
[-2.642090943560827,-2.6300321657130734] -> 0.0003317085736632259
[-2.6300321657130734,-2.61797338786532] -> 0.0009951257209896778
[-2.61797338786532,-2.6059146100175665] -> 0.0006634171473264518
[-2.6059146100175665,-2.593855832169813] -> 0.0016585428683161298
[-2.593855832169813,-2.5817970543220596] -> 0.0019902514419793556
[-2.5817970543220596,-2.5697382764743066] -> 0.0009951257209897145
[-2.5697382764743066,-2.5576794986265527] -> 0.0006634171473264274
[-2.5576794986265527,-2.5456207207787998] -> 0.0016585428683161907
[-2.5456207207787998,-2.533561942931046] -> 0.0009951257209896412
[-2.533561942931046,-2.521503165083293] -> 0.0029853771629691434
[-2.521503165083293,-2.5094443872355394] -> 0.0016585428683161298
[-2.5094443872355394,-2.497385609387786] -> 0.0006634171473264518
[-2.497385609387786,-2.4853268315400325] -> 0.0026536685893058074
[-2.4853268315400325,-2.473268053692279] -> 0.0
[-2.473268053692279,-2.4612092758445256] -> 0.0033170857366322595
[-2.4612092758445256,-2.449150497996772] -> 0.0009951257209896778
[-2.449150497996772,-2.4370917201490188] -> 0.0019902514419793556
[-2.4370917201490188,-2.4250329423012653] -> 0.0023219600156425815
[-2.4250329423012653,-2.412974164453512] -> 0.0016585428683161298
[-2.412974164453512,-2.4009153866057584] -> 0.0019902514419793556
[-2.4009153866057584,-2.3888566087580054] -> 0.0033170857366323814
[-2.3888566087580054,-2.3767978309102515] -> 0.0016585428683160684
[-2.3767978309102515,-2.3647390530624985] -> 0.006302462899601524
[-2.3647390530624985,-2.3526802752147447] -> 0.003980502883958565
[-2.3526802752147447,-2.3406214973669917] -> 0.00364879431029562
[-2.3406214973669917,-2.328562719519238] -> 0.0033170857366322595
[-2.328562719519238,-2.3165039416714848] -> 0.004975628604948388
[-2.3165039416714848,-2.3044451638237313] -> 0.0059707543259380665
[-2.3044451638237313,-2.292386385975978] -> 0.0043122114576219376
[-2.292386385975978,-2.2803276081282244] -> 0.0059707543259380665
[-2.2803276081282244,-2.268268830280471] -> 0.003648794310295485
[-2.268268830280471,-2.2562100524327175] -> 0.005307337178611615
[-2.2562100524327175,-2.244151274584964] -> 0.0059707543259380665
[-2.244151274584964,-2.2320924967372107] -> 0.009287840062570326
[-2.2320924967372107,-2.220033718889457] -> 0.008292714341580647
[-2.220033718889457,-2.2079749410417038] -> 0.008292714341580647
[-2.2079749410417038,-2.1959161631939503] -> 0.008624422915243875
[-2.1959161631939503,-2.1838573853461973] -> 0.006302462899601524
[-2.1838573853461973,-2.1717986074984434] -> 0.00995125720989641
[-2.1717986074984434,-2.1597398296506904] -> 0.009951257209897143
[-2.1597398296506904,-2.1476810518029366] -> 0.00796100576791713
[-2.1476810518029366,-2.1356222739551836] -> 0.008292714341580952
[-2.1356222739551836,-2.12356349610743] -> 0.01061467435722323
[-2.12356349610743,-2.1115047182596767] -> 0.011941508651876133
[-2.1115047182596767,-2.0994459404119232] -> 0.011609800078212907
[-2.0994459404119232,-2.08738716256417] -> 0.013600051520192263
[-2.08738716256417,-2.0753283847164163] -> 0.01459517724118194
[-2.0753283847164163,-2.063269606868663] -> 0.013931760093855487
[-2.063269606868663,-2.0512108290209095] -> 0.01724884583048775
[-2.0512108290209095,-2.039152051173156] -> 0.013931760093855487
[-2.039152051173156,-2.0270932733254026] -> 0.018243971551477424
[-2.0270932733254026,-2.015034495477649] -> 0.019902514419793554
[-2.015034495477649,-2.002975717629896] -> 0.021892765861773716
[-2.002975717629896,-1.9909169397821425] -> 0.01890738869880353
[-1.9909169397821425,-1.978858161934389] -> 0.018575680125140652
[-1.978858161934389,-1.9667993840866356] -> 0.020565931567120006
[-1.9667993840866356,-1.9547406062388821] -> 0.02122934871444646
[-1.9547406062388821,-1.9426818283911287] -> 0.026204977319394845
[-1.9426818283911287,-1.9306230505433755] -> 0.021229348714446847
[-1.9306230505433755,-1.918564272695622] -> 0.025541560172068396
[-1.918564272695622,-1.9065054948478686] -> 0.028858645908700655
[-1.9065054948478686,-1.8944467170001151] -> 0.028858645908700655
[-1.8944467170001151,-1.8823879391523617] -> 0.027863520187710974
[-1.8823879391523617,-1.8703291613046082] -> 0.030517188777016785
[-1.8703291613046082,-1.8582703834568548] -> 0.03018548020335356
[-1.8582703834568548,-1.8462116056091014] -> 0.03615623452929162
[-1.8462116056091014,-1.834152827761348] -> 0.0358245259556284
[-1.834152827761348,-1.8220940499135947] -> 0.03980502883958784
[-1.8220940499135947,-1.8100352720658412] -> 0.03914161169226066
[-1.8100352720658412,-1.7979764942180878] -> 0.03847819454493421
[-1.7979764942180878,-1.7859177163703344] -> 0.03814648597127098
[-1.7859177163703344,-1.773858938522581] -> 0.03880990311859743
[-1.773858938522581,-1.7618001606748275] -> 0.04013673741325034
[-1.7618001606748275,-1.749741382827074] -> 0.0447806574445355
[-1.749741382827074,-1.7376826049793208] -> 0.04710261746017894
[-1.7376826049793208,-1.7256238271315674] -> 0.050087994623147114
[-1.7256238271315674,-1.713565049283814] -> 0.04577578316552518
[-1.713565049283814,-1.7015062714360605] -> 0.05804900039106453
[-1.7015062714360605,-1.689447493588307] -> 0.06335633756967615
[-1.689447493588307,-1.6773887157405536] -> 0.059707543259380665
[-1.6773887157405536,-1.6653299378928001] -> 0.05639045752274841
[-1.6653299378928001,-1.6532711600450467] -> 0.05738558324373808
[-1.6532711600450467,-1.6412123821972933] -> 0.06136608612769679
[-1.6412123821972933,-1.62915360434954] -> 0.06999050904294195
[-1.62915360434954,-1.6170948265017866] -> 0.0640197547170026
[-1.6170948265017866,-1.6050360486540332] -> 0.07330759477957292
[-1.6050360486540332,-1.5929772708062797] -> 0.07529784622155229
[-1.5929772708062797,-1.5809184929585263] -> 0.07098563476393034
[-1.5809184929585263,-1.5688597151107728] -> 0.08856618916808132
[-1.5688597151107728,-1.5568009372630194] -> 0.08690764629976519
[-1.5568009372630194,-1.5447421594152662] -> 0.07164905191125813
[-1.5447421594152662,-1.5326833815675127] -> 0.0756295547952155
[-1.5326833815675127,-1.5206246037197593] -> 0.07662468051620519
[-1.5206246037197593,-1.5085658258720058] -> 0.09387352634669294
[-1.5085658258720058,-1.4965070480242524] -> 0.08690764629976519
[-1.4965070480242524,-1.484448270176499] -> 0.09121985775738713
[-1.484448270176499,-1.4723894923287455] -> 0.11178578932450713
[-1.4723894923287455,-1.460330714480992] -> 0.10017598924629423
[-1.460330714480992,-1.4482719366332386] -> 0.1088004121615381
[-1.4482719366332386,-1.4362131587854854] -> 0.10282965783560193
[-1.4362131587854854,-1.424154380937732] -> 0.10913212073520133
[-1.424154380937732,-1.4120956030899785] -> 0.1088004121615381
[-1.4120956030899785,-1.400036825242225] -> 0.11642970935579229
[-1.400036825242225,-1.3879780473944716] -> 0.12206875510806714
[-1.3879780473944716,-1.3759192695467182] -> 0.11941508651876133
[-1.3759192695467182,-1.3638604916989647] -> 0.11974679509242456
[-1.3638604916989647,-1.3518017138512115] -> 0.12870292658133403
[-1.3518017138512115,-1.339742936003458] -> 0.12439071512370971
[-1.339742936003458,-1.3276841581557046] -> 0.12737609228667876
[-1.3276841581557046,-1.3156253803079512] -> 0.12870292658133167
[-1.3156253803079512,-1.3035666024601977] -> 0.1333468466126168
[-1.3035666024601977,-1.2915078246124443] -> 0.1432981038225136
[-1.2915078246124443,-1.2794490467646908] -> 0.1406444352332078
[-1.2794490467646908,-1.2673902689169374] -> 0.15324936103241038
[-1.2673902689169374,-1.255331491069184] -> 0.1651908696842865
[-1.255331491069184,-1.2432727132214307] -> 0.14495664669083239
[-1.2432727132214307,-1.2312139353736773] -> 0.16187378394765425
[-1.2312139353736773,-1.2191551575259238] -> 0.16651770397893942
[-1.2191551575259238,-1.2070963796781704] -> 0.15656644676904263
[-1.2070963796781704,-1.195037601830417] -> 0.17447870974685684
[-1.195037601830417,-1.1829788239826635] -> 0.18343484123576395
[-1.1829788239826635,-1.17092004613491] -> 0.18973730413536524
[-1.17092004613491,-1.1588612682871569] -> 0.17447870974686006
[-1.1588612682871569,-1.1468024904394034] -> 0.1920592641510078
[-1.1468024904394034,-1.13474371259165] -> 0.19371780701932392
[-1.13474371259165,-1.1226849347438965] -> 0.20035197849258846
[-1.1226849347438965,-1.110626156896143] -> 0.19869343562427233
[-1.110626156896143,-1.0985673790483896] -> 0.20333735565555747
[-1.0985673790483896,-1.0865086012006362] -> 0.19803001847694587
[-1.0865086012006362,-1.0744498233528827] -> 0.20963981855515876
[-1.0744498233528827,-1.0623910455051293] -> 0.20764956711317942
[-1.0623910455051293,-1.050332267657376] -> 0.225893538664661
[-1.050332267657376,-1.0382734898096224] -> 0.21527886430742965
[-1.0382734898096224,-1.026214711961869] -> 0.2288789158276259
[-1.026214711961869,-1.0141559341141155] -> 0.25043997311573557
[-1.0141559341141155,-1.0020971562663625] -> 0.2375033387428785
[-1.0020971562663625,-0.9900383784186091] -> 0.25110339026306205
[-0.9900383784186091,-0.9779796005708556] -> 0.23385454443257428
[-0.9779796005708556,-0.9659208227231022] -> 0.24612776165811362
[-0.9659208227231022,-0.9538620448753488] -> 0.2743229904194878
[-0.9538620448753488,-0.9418032670275953] -> 0.26271319034127494
[-0.9418032670275953,-0.9297444891798419] -> 0.25740585316266335
[-0.9297444891798419,-0.9176857113320884] -> 0.26901565324087623
[-0.9176857113320884,-0.905626933484335] -> 0.2786352018771098
[-0.905626933484335,-0.8935681556365815] -> 0.2852693733503743
[-0.8935681556365815,-0.8815093777888281] -> 0.28327912190839494
[-0.8815093777888281,-0.8694505999410747] -> 0.2952206305602711
[-0.8694505999410747,-0.8573918220933212] -> 0.275981533287804
[-0.8573918220933212,-0.8453330442455678] -> 0.2779717847297833
[-0.8453330442455678,-0.8332742663978143] -> 0.2988694248705665
[-0.8332742663978143,-0.8212154885500613] -> 0.3121377678171071
[-0.8212154885500613,-0.8091567107023079] -> 0.302518219180862
[-0.8091567107023079,-0.7970979328545544] -> 0.2938937962656182
[-0.7970979328545544,-0.785039155006801] -> 0.3141280192590749
[-0.785039155006801,-0.7729803771590475] -> 0.2955523391339343
[-0.7729803771590475,-0.7609215993112941] -> 0.31777681356937043
[-0.7609215993112941,-0.7488628214635407] -> 0.29986455059155626
[-0.7488628214635407,-0.7368040436157872] -> 0.3234158593216453
[-0.7368040436157872,-0.7247452657680338] -> 0.323084150747982
[-0.7247452657680338,-0.7126864879202803] -> 0.3214256078796659
[-0.7126864879202803,-0.7006277100725269] -> 0.34995254521470337
[-0.7006277100725269,-0.6885689322247734] -> 0.33966957943114334
[-0.6885689322247734,-0.67651015437702] -> 0.34895741949371367
[-0.67651015437702,-0.6644513765292666] -> 0.3638843053085588
[-0.6644513765292666,-0.6523925986815131] -> 0.3439817908887653
[-0.6523925986815131,-0.6403338208337597] -> 0.3705184767818233
[-0.6403338208337597,-0.6282750429860062] -> 0.3446452080360917
[-0.6282750429860062,-0.6162162651382532] -> 0.38046973399173417
[-0.6162162651382532,-0.6041574872904998] -> 0.3718453110764762
[-0.6041574872904998,-0.5920987094427463] -> 0.3658745567505382
[-0.5920987094427463,-0.5800399315949929] -> 0.36852822533984403
[-0.5800399315949929,-0.5679811537472395] -> 0.37449897966578205
[-0.5679811537472395,-0.555922375899486] -> 0.4036893341481459
[-0.555922375899486,-0.5438635980517326] -> 0.40136737413250334
[-0.5438635980517326,-0.5318048202039791] -> 0.4020307912798298
[-0.5318048202039791,-0.5197460423562257] -> 0.3841185283020156
[-0.5197460423562257,-0.5076872645084722] -> 0.40136737413250334
[-0.5076872645084722,-0.4956284866607188] -> 0.42392355714160274
[-0.4956284866607188,-0.48356970881296535] -> 0.41728938566833823
[-0.48356970881296535,-0.4715109309652119] -> 0.4129771742107163
[-0.4715109309652119,-0.45945215311745846] -> 0.40335762557448274
[-0.45945215311745846,-0.447393375269705] -> 0.41198204848972664
[-0.447393375269705,-0.435334597421952] -> 0.41198204848974174
[-0.435334597421952,-0.4232758195741986] -> 0.39639174552755496
[-0.4232758195741986,-0.41121704172644513] -> 0.440508985824764
[-0.41121704172644513,-0.3991582638786917] -> 0.4262455171572453
[-0.3991582638786917,-0.38709948603093824] -> 0.450791951608324
[-0.38709948603093824,-0.3750407081831848] -> 0.4388504429564479
[-0.3750407081831848,-0.36298193033543136] -> 0.43984556867743757
[-0.36298193033543136,-0.3509231524876779] -> 0.43686019151446853
[-0.3509231524876779,-0.33886437463992447] -> 0.4564309973605989
[-0.33886437463992447,-0.326805596792171] -> 0.43984556867743757
[-0.326805596792171,-0.3147468189444176] -> 0.440508985824764
[-0.3147468189444176,-0.30268804109666414] -> 0.4458163230033756
[-0.30268804109666414,-0.2906292632489107] -> 0.4418358201194169
[-0.2906292632489107,-0.27857048540115725] -> 0.4687042145861382
[-0.27857048540115725,-0.2665117075534038] -> 0.46041150024455757
[-0.2665117075534038,-0.25445292970565037] -> 0.46737738029148534
[-0.25445292970565037,-0.24239415185789692] -> 0.46770908886514856
[-0.24239415185789692,-0.23033537401014392] -> 0.4577578316552686
[-0.23033537401014392,-0.21827659616239048] -> 0.485953060416626
[-0.21827659616239048,-0.20621781831463704] -> 0.4700310488807911
[-0.20621781831463704,-0.1941590404668836] -> 0.48197255753266727
[-0.1941590404668836,-0.18210026261913015] -> 0.47500667748573955
[-0.18210026261913015,-0.1700414847713767] -> 0.4832993918273202
[-0.1700414847713767,-0.15798270692362326] -> 0.4471431572980285
[-0.15798270692362326,-0.14592392907586982] -> 0.48296768325365697
[-0.14592392907586982,-0.13386515122811637] -> 0.4647237117021795
[-0.13386515122811637,-0.12180637338036293] -> 0.48827502043226856
[-0.12180637338036293,-0.10974759553260949] -> 0.4700310488807911
[-0.10974759553260949,-0.09768881768485604] -> 0.47799205464870853
[-0.09768881768485604,-0.0856300398371026] -> 0.4680407974388117
[-0.0856300398371026,-0.07357126198934916] -> 0.47168959174910724
[-0.07357126198934916,-0.061512484141595714] -> 0.47268471747009694
[-0.061512484141595714,-0.049453706293842714] -> 0.4789871803697158
[-0.049453706293842714,-0.03739492844608927] -> 0.4703627574544544
[-0.03739492844608927,-0.025336150598335827] -> 0.49888969478949174
[-0.025336150598335827,-0.013277372750582384] -> 0.49358235761088015
[-0.013277372750582384,-0.00121859490282894] -> 0.4531139116239666
[-0.00121859490282894,0.010840182944924504] -> 0.4952409004791963
[0.010840182944924504,0.022898960792677947] -> 0.5055238662627562
[0.022898960792677947,0.03495773864043139] -> 0.5051921576890931
[0.03495773864043139,0.047016516488184834] -> 0.48827502043226856
[0.047016516488184834,0.05907529433593828] -> 0.48694818613761565
[0.05907529433593828,0.07113407218369172] -> 0.4753383860594027
[0.07113407218369172,0.08319285003144516] -> 0.47401155176474985
[0.08319285003144516,0.09525162787919861] -> 0.48097743181167757
[0.09525162787919861,0.10731040572695205] -> 0.4736798431910866
[0.10731040572695205,0.1193691835747055] -> 0.4909286890215743
[0.1193691835747055,0.13142796142245894] -> 0.46041150024455757
[0.13142796142245894,0.14348673927021238] -> 0.4733481346174234
[0.14348673927021238,0.15554551711796538] -> 0.48960185472693946
[0.15554551711796538,0.16760429496571883] -> 0.4633968774075266
[0.16760429496571883,0.17966307281347227] -> 0.4899335633005847
[0.17966307281347227,0.1917218506612257] -> 0.4458163230033756
[0.1917218506612257,0.20378062850897916] -> 0.4886067290059318
[0.20378062850897916,0.2158394063567326] -> 0.4687042145861382
[0.2158394063567326,0.22789818420448604] -> 0.47102617460178076
[0.22789818420448604,0.2399569620522395] -> 0.4700310488807911
[0.2399569620522395,0.25201573989999293] -> 0.4547724544922827
[0.25201573989999293,0.2640745177477464] -> 0.4720213003227705
[0.2640745177477464,0.2761332955954998] -> 0.458089540228915
[0.2761332955954998,0.28819207344325326] -> 0.46638225457049565
[0.28819207344325326,0.3002508512910067] -> 0.4620700431128737
[0.3002508512910067,0.31230962913876015] -> 0.45742612308158853
[0.31230962913876015,0.3243684069865136] -> 0.45245049447664015
[0.3243684069865136,0.3364271848342666] -> 0.4056795855901403
[0.3364271848342666,0.34848596268202003] -> 0.42889918574655106
[0.34848596268202003,0.3605447405297735] -> 0.447806574445355
[0.3605447405297735,0.3726035183775269] -> 0.4620700431128737
[0.3726035183775269,0.38466229622528036] -> 0.43686019151446853
[0.38466229622528036,0.3967210740730338] -> 0.44482119728238595
[0.3967210740730338,0.40877985192078725] -> 0.4282357685992247
